Battery_id,Cycle,Capacity,SOH
B0005,0,1.8564874208181572,1.0
B0005,1,1.846327249719927,0.9945272071416715
B0005,2,1.835349194223408,0.9886138595081707
B0005,3,1.8352625275821128,0.9885671763794174
B0005,4,1.8346455082120416,0.9882348178817771
B0005,5,1.8356616600675493,0.9887821697485943
B0005,6,1.8351461429226603,0.9885044855913477
B0005,7,1.8257567905665535,0.9834468955151549
B0005,8,1.8247738529891333,0.9829174345738105
B0005,9,1.824613268496936,0.9828309354731991
B0005,10,1.8246195526864504,0.9828343204622079
B0005,11,1.814201935767392,0.9772228539894281
B0005,12,1.8137521577549052,0.9769805803238794
B0005,13,1.8134404914735824,0.9768127007692818
B0005,14,1.8025980036306504,0.9709723768751648
B0005,15,1.80210690024615,0.9707078432300708
B0005,16,1.802579500826209,0.9709624103091468
B0005,17,1.8030683142834096,0.9712257104811377
B0005,18,1.802777624719604,0.9710691300699019
B0005,19,1.8470259949329195,0.994903587398902
B0005,20,1.847417311283644,0.9951143705942721
B0005,21,1.8361774213478947,0.9890599854098059
B0005,22,1.825780747577624,0.9834597999985366
B0005,23,1.8251136435078368,0.9831004632950898
B0005,24,1.825581504220376,0.9833524772367372
B0005,25,1.814031127508391,0.977130847840027
B0005,26,1.8147691941158937,0.9775284086310274
B0005,27,1.813969388710352,0.9770975921350077
B0005,28,1.802765665167823,0.9710626880376819
B0005,29,1.804077040117352,0.9717690623092357
B0005,30,1.8518025516704488,0.9974764875349149
B0005,31,1.8307038456739428,0.9861116348782738
B0005,32,1.8199041089501269,0.9802943389447217
B0005,33,1.809307963702852,0.9745867078945716
B0005,34,1.80460990458052,0.9720560906279803
B0005,35,1.7993770651972192,0.9692374130950107
B0005,36,1.7884432335370462,0.9633478867036309
B0005,37,1.7829230484252725,0.9603744299218226
B0005,38,1.7730337158018288,0.9550475246530082
B0005,39,1.773037755078937,0.9550497004162604
B0005,40,1.7678721106662054,0.9522672175646097
B0005,41,1.762315070409309,0.9492739086983167
B0005,42,1.7676172924938447,0.9521299593373236
B0005,43,1.762668359743147,0.949464208578551
B0005,44,1.7517304870664143,0.9435725054869608
B0005,45,1.7418496047960008,0.9382501520146928
B0005,46,1.7360913511847138,0.9351484592444022
B0005,47,1.7936240148573608,0.9661385230754257
B0005,48,1.7831890223273277,0.960517697201241
B0005,49,1.7673642076278957,0.9519936347583843
B0005,50,1.7570177850353066,0.9464205172265513
B0005,51,1.7468706179837907,0.9409547290193552
B0005,52,1.7417172507457144,0.9381788592880078
B0005,53,1.7364225056478186,0.9353268361401416
B0005,54,1.7263217239235826,0.9298860334657101
B0005,55,1.7158065389330133,0.9242220117908767
B0005,56,1.710533351135192,0.9213816005181209
B0005,57,1.706014499648521,0.9189475137389713
B0005,58,1.7003110272642588,0.91587532896664
B0005,59,1.6945798601797897,0.9127882263985314
B0005,60,1.6849029086609286,0.9075757205607076
B0005,61,1.6744741591159715,0.9019582574806932
B0005,62,1.6745692479879102,0.9020094772578231
B0005,63,1.663716375981405,0.8961635599169331
B0005,64,1.659013868748246,0.8936305466681351
B0005,65,1.6538540573335014,0.8908512057704356
B0005,66,1.642653782130131,0.8848181591266644
B0005,67,1.6378578430223698,0.8822348186450749
B0005,68,1.6327350407099108,0.8794754127611388
B0005,69,1.6277528915533617,0.8767917699307697
B0005,70,1.622125485521159,0.8737605584239755
B0005,71,1.6113256603765849,0.8679432148624368
B0005,72,1.6065631397488385,0.865377875300024
B0005,73,1.6015142233917594,0.8626582682073706
B0005,74,1.590369231400328,0.8566549999565575
B0005,75,1.5857889968242211,0.8541878490754121
B0005,76,1.5849430707374117,0.8537321895986371
B0005,77,1.5955263892495937,0.8594329115068512
B0005,78,1.5747301747801037,0.8482309964083233
B0005,79,1.5649019950937946,0.8429370312695895
B0005,80,1.5597659473370362,0.8401704907053152
B0005,81,1.5594815668184234,0.8400173086716404
B0005,82,1.55468935359061,0.8374359751414074
B0005,83,1.5488741079890418,0.8343035835418967
B0005,84,1.538236598942558,0.8285736718133293
B0005,85,1.527914258251028,0.8230135260370757
B0005,86,1.5285252629756445,0.8233426447360579
B0005,87,1.522647325284378,0.8201764839394089
B0005,88,1.5174859938489869,0.8173963242800902
B0005,89,1.5638491446744425,0.8423699116610505
B0005,90,1.5480915247767786,0.8338820438085877
B0005,91,1.5323755631868592,0.8254166152720489
B0005,92,1.5269528268489705,0.8224956494324318
B0005,93,1.5169573017136326,0.817111543392579
B0005,94,1.511897596014269,0.8143861246029738
B0005,95,1.5065638960681105,0.8115131183620761
B0005,96,1.5015453526671363,0.8088098717121405
B0005,97,1.4908444050400238,0.8030457886878685
B0005,98,1.485868384561201,0.8003654470798279
B0005,99,1.480413677976106,0.7974272604140162
B0005,100,1.4752095869031632,0.7946240682056632
B0005,101,1.4859035988304024,0.800384415303801
B0005,102,1.4960918298136696,0.8058723226653156
B0005,103,1.4808005946928984,0.7976356737393389
B0005,104,1.4697543268466824,0.7916855834115801
B0005,105,1.4539012274845928,0.7831462853887026
B0005,106,1.454146206723569,0.7832782438583529
B0005,107,1.455023751906683,0.7837509350133122
B0005,108,1.449042163761236,0.7805289427291895
B0005,109,1.4386709371480566,0.7749424644709049
B0005,110,1.433445432156979,0.7721277376203589
B0005,111,1.4333958900838095,0.7721010517012334
B0005,112,1.42806487344776,0.7692294908297355
B0005,113,1.4229203181741186,0.7664583676775117
B0005,114,1.417429032731308,0.7635004777498813
B0005,115,1.412409228794446,0.7607965521102183
B0005,116,1.412578792940193,0.7608878881159706
B0005,117,1.4075983731469897,0.7582051768100097
B0005,118,1.4333920485221476,0.7720989824377315
B0005,119,1.4382550176792908,0.7747184287655713
B0005,120,1.4173547174485526,0.7634604477007024
B0005,121,1.406981663677643,0.757872985240904
B0005,122,1.4012037783587623,0.7547607178190571
B0005,123,1.3967008232726328,0.7523351936621818
B0005,124,1.391284788852726,0.749417837821699
B0005,125,1.3862287677978349,0.7466944037718939
B0005,126,1.3804366761974138,0.7435744841131501
B0005,127,1.3752364150256224,0.740773354887346
B0005,128,1.3705128024895008,0.7382289732324249
B0005,129,1.37050855662704,0.7382266861916331
B0005,130,1.3647355108681518,0.7351170256067291
B0005,131,1.375392016895762,0.7408571700903982
B0005,132,1.3861115151535393,0.746631245442362
B0005,133,1.369850003583894,0.7378719555127385
B0005,134,1.3647827949260758,0.7351424952422321
B0005,135,1.3543220466259964,0.7295077959801873
B0005,136,1.3546417018378962,0.7296799787853684
B0005,137,1.354703921319241,0.7297134934112404
B0005,138,1.349314997503458,0.7268107407422197
B0005,139,1.3441891937970554,0.7240497181525037
B0005,140,1.3389913790695755,0.7212499067079483
B0005,141,1.3389145230206971,0.7212085080709221
B0005,142,1.3340066759761655,0.7185648881952922
B0005,143,1.3286444309174914,0.7156765060826297
B0005,144,1.323170899227622,0.712728179243196
B0005,145,1.3181691588445197,0.7100339835664495
B0005,146,1.3184664436640334,0.7101941165230105
B0005,147,1.318293040102702,0.7101007124097442
B0005,148,1.323872422244268,0.7131060557689289
B0005,149,1.3601216766554785,0.7326317762261327
B0005,150,1.3395306867947354,0.7215404057003532
B0005,151,1.3290286565120697,0.7158834698305494
B0005,152,1.3236741274998955,0.7129992439790139
B0005,153,1.318633896753293,0.7102843154047167
